title,mantra
ASHTAVAKRA GITA," ,                   जनक उवाच।,मय्यनन्तमहाम्भोधौ विश्वपोत इतस्ततः।,भ्रमति स्वान्तवातेन न ममास्त्यसहिष्णुता।।7.1।।  "
AVADHUTA GITA,"सर्वशून्यमशून्यं च सत्यासत्यं न विद्यते।,स्वभावभावतः प्रोक्तं शास्त्रसंवित्तिपूर्वकम्।।76।।                  ,                "
ASHTAVAKRA GITA,"मय्यनन्तमहाम्भोधौ जगद्वीचिः स्वभावतः।,उदेतु वास्तमायातु न मे वृद्धिर्न न क्षतिः।।7.2।।  "
AVADHUTA GITA,"अवधूत उवाच,बालस्य वा विषयभोगरतस्य वापि,	मूर्खस्य सेवकजनस्य गृहस्थितस्य।,एतद्गुरोः किमपि नैव न चिन्तनीयं,	रत्नं कथं त्यजति कोऽप्यशुचौ प्रविष्टम्।।1।।"
ASHTAVAKRA GITA,"मय्यनन्तमहाम्भोधौ विश्वं नाम विकल्पना।,अतिशान्तो निराकार एतदेवाहमास्थितः।।7.3।।  "
AVADHUTA GITA,"नैवात्र काव्यगुण एव तु चिन्तनीयो,	ग्राह्यः परं गुणवता खलु सार एव।,सिन्दूरचित्ररहिता भुवि रूपशून्या,	पारं न किं नयति नौरिह गन्तुकामान्।।2।।"
ASHTAVAKRA GITA,"नात्मा भावेषु नो भावस्तत्रानन्ते निरञ्जने।,इत्यसक्तोऽस्पृहः शान्त एतदेवाहमास्थितः।।7.4।।  "
AVADHUTA GITA,"प्रयत्नेन विना येन निश्चलेन चलाचलम्।,ग्रस्तं स्वभावतः शान्तं चैतन्यं गगनोपमम्।।3।।"
ASHTAVAKRA GITA,"अहो चिन्मात्रमेवाहमिन्द्रजालोपमं जगत्।,अतो मम कथं कुत्र हेयोपादेयकल्पना।।7.5।।  ,              "
AVADHUTA GITA,"अयत्नाच्चालयेद्यस्तु एकमेव चराचरम्।,सर्वगं तत्कथं भिन्नमद्वैतं वर्तते मम।।4।।"
ASHTAVAKRA GITA," ,                  अष्टावक्र उवाच।,तदा बन्धो यदा चित्तं किञ्चिद्वाञ्छति शोचति।,किञ्चिन्मुञ्चति गृह्णाति किञ्चिद्धृष्यति कुप्यति।।8.1।।  "
AVADHUTA GITA,"अहमेव परं यस्मात्सारासारतरं शिवम्।,गमागमविनिर्मुक्तं निर्विकल्पं निराकुलम्।।5।।"
ASHTAVAKRA GITA,"तदा मुक्तिर्यदा चित्तं न वाञ्छति न शोचति।,न मुञ्चति न गृह्णाति न हृष्यति न कुप्यति।।8.2।।  "
AVADHUTA GITA,"सर्वावयवनिर्मुक्तं तथाहं त्रिदशार्चितम्।,सम्पूर्णत्वान्न गृह्णामि विभागं त्रिदशादिकम्।।6।।"
ASHTAVAKRA GITA,"तदा बन्धो यदा चित्तं सक्तं कास्वपि दृष्टिषु।,तदा मोक्षो यदा चित्तमसक्तं सर्वदृष्टिषु।।8.3।।  "
